-1.6060e+01, -1.4564e+01, -1.5841e+01, -1.4709e+01, -1.5538e+01,
-1.3778e+01, -1.7466e+01, -1.4171e+01, -1.4319e+01, -1.5458e+01,
-1.5589e+01, -1.4184e+01, -1.4637e+01, -1.4074e+01, -1.4839e+01,
-1.2348e+01, -1.6066e+01, -1.3268e+01, -1.4968e+01, -1.3694e+01,
-1.4634e+01, -1.5782e+01, -1.3192e+01, -1.0713e+01,  1.7818e-01,
5.7642e+00,  6.8911e+00,  6.7385e+00,  6.7292e+00,  6.7663e+00,
6.6372e+00,  6.6733e+00,  6.4547e+00,  6.1538e+00,  5.8659e+00,
5.4083e+00,  4.8278e+00,  4.3003e+00,  4.0746e+00,  4.0020e+00,
3.9831e+00,  4.0027e+00,  3.3256e+00,  3.1460e+00,  3.1032e+00,
3.0225e+00,  2.8094e+00,  2.6385e+00,  2.2793e+00,  1.0414e+00,
-2.8625e+00, -4.7561e+00, -8.2786e+00, -1.0927e+01, -1.0812e+01,
-8.2640e+00],
[-1.3986e+01, -1.5296e+01, -1.3704e+01, -1.3512e+01, -1.6361e+01,
-1.3912e+01, -1.4856e+01, -1.6050e+01, -1.5680e+01, -1.4909e+01,
-1.4859e+01, -1.5751e+01, -1.3636e+01, -1.4702e+01, -1.3973e+01,
-1.3910e+01, -1.3142e+01, -1.5284e+01, -1.3659e+01, -1.4222e+01,
-1.3767e+01, -1.5402e+01, -1.4613e+01, -1.4904e+01, -1.3231e+01,
-1.5636e+01, -1.6399e+01, -1.3870e+01, -1.1545e+01,  1.7304e+00,
5.4021e+00,  4.8012e+00,  4.4364e+00,  4.5902e+00,  4.7906e+00,
4.9637e+00,  5.0164e+00,  4.8786e+00,  4.7009e+00,  4.6194e+00,
4.2491e+00,  3.6695e+00,  3.4330e+00,  3.2823e+00,  3.3798e+00,
2.8112e+00,  2.7828e+00,  2.6461e+00,  2.5527e+00,  2.6128e+00,
2.4357e+00,  2.0398e+00,  1.7313e+00,  1.2023e+00, -2.8256e-01,
-4.2564e+00, -5.7865e+00, -9.0705e+00, -1.1706e+01, -9.7701e+00,
-9.1547e+00],
[-1.5727e+01, -1.6663e+01, -1.4936e+01, -1.2926e+01, -1.5684e+01,
-1.3347e+01, -1.3479e+01, -1.5096e+01, -1.5445e+01, -1.4278e+01,
-1.3092e+01, -1.5961e+01, -1.1547e+01, -1.3066e+01, -1.1884e+01,
-1.2370e+01, -1.0022e+01, -1.5158e+01, -1.2154e+01, -1.5146e+01,
-1.2473e+01, -1.3740e+01, -1.3334e+01, -1.5456e+01, -1.4004e+01,
-1.5425e+01, -1.5391e+01, -1.4893e+01, -1.0989e+01,  2.0554e+00,
2.9344e+00,  6.9353e+00,  7.6584e+00,  7.7265e+00,  7.6372e+00,
7.5649e+00,  7.4212e+00,  7.0925e+00,  6.7453e+00,  6.6563e+00,
6.0944e+00,  5.7420e+00,  5.2939e+00,  5.1649e+00,  4.9218e+00,
4.2669e+00,  4.4307e+00,  3.4483e+00,  4.2220e+00,  4.1509e+00,
3.9142e+00,  3.3309e+00,  3.0490e+00,  2.1349e+00,  9.0772e-01,
-3.2902e+00, -6.4277e+00, -9.2290e+00, -9.0457e+00, -1.0789e+01,
-8.6569e+00],
[-1.6481e+01, -1.4815e+01, -1.3255e+01, -1.3013e+01, -1.5686e+01,
-1.5058e+01, -1.3453e+01, -1.3995e+01, -1.3860e+01, -1.6391e+01,
-1.4950e+01, -1.4235e+01, -1.1465e+01, -1.1942e+01, -1.0046e+01,
-1.1475e+01, -9.6966e+00, -1.3184e+01, -1.1785e+01, -1.6644e+01,
-1.2624e+01, -1.3391e+01, -1.3037e+01, -1.6302e+01, -1.5299e+01,
-1.5565e+01, -1.5249e+01, -1.6805e+01, -1.1335e+01,  1.1892e+00,
4.9129e+00,  7.1119e+00,  6.1630e+00,  5.7816e+00,  5.3173e+00,
4.8972e+00,  4.5034e+00,  4.1289e+00,  4.1754e+00,  3.6865e+00,
3.2752e+00,  2.7300e+00,  2.3678e+00,  2.6510e+00,  2.4767e+00,
1.0815e+00,  2.1154e+00,  1.3523e+00,  6.2934e-01,  3.9174e-01,
1.7183e-01, -3.9159e-01, -5.5727e-01, -9.3928e-01, -1.1446e+00,
-4.2173e+00, -5.3391e+00, -5.5377e+00, -8.8482e+00, -8.7267e+00,
-9.8858e+00],
[-1.5233e+01, -1.4670e+01, -1.3302e+01, -1.3032e+01, -1.5636e+01,
-1.3241e+01, -1.4819e+01, -1.6779e+01, -1.3763e+01, -1.6215e+01,
-1.3379e+01, -1.2468e+01, -1.2034e+01, -1.1879e+01, -1.2337e+01,
-1.2844e+01, -1.2950e+01, -1.3478e+01, -1.4550e+01, -1.5286e+01,
-1.5128e+01, -1.4911e+01, -1.3628e+01, -1.5947e+01, -1.4548e+01,
-1.5202e+01, -1.6530e+01, -1.6806e+01, -1.2813e+01,  3.0889e+00,
3.9247e+00,  6.4385e+00,  6.2862e+00,  5.4433e+00,  5.0098e+00,
4.7831e+00,  4.1546e+00,  4.9056e+00,  5.4480e+00,  5.0437e+00,
4.7399e+00,  4.0861e+00,  3.8034e+00,  3.8531e+00,  3.5865e+00,
2.6006e+00,  3.1143e+00,  2.2079e+00,  1.0900e+00,  1.0955e+00,
6.8917e-01,  2.7466e-01, -3.1586e-02, -1.0550e+00, -2.6179e+00,
-9.2791e+00, -5.0745e+00, -6.4704e+00, -9.4623e+00, -1.0956e+01,
-1.0872e+01],
[-1.6865e+01, -1.6158e+01, -1.4412e+01, -1.2655e+01, -1.3989e+01,
-1.4156e+01, -1.4955e+01, -1.6306e+01, -1.3611e+01, -1.4287e+01,
-1.3644e+01, -1.3444e+01, -1.3821e+01, -1.4764e+01, -1.4159e+01,
-1.3074e+01, -1.2284e+01, -1.4739e+01, -1.5112e+01, -1.5720e+01,
-1.5748e+01, -1.3296e+01, -1.5964e+01, -1.6231e+01, -1.4547e+01,
-1.6034e+01, -1.7321e+01, -1.7358e+01, -1.2755e+01,  2.9132e+00,
4.1881e+00,  8.2041e+00,  5.6686e+00,  4.9362e+00,  3.8382e+00,
3.0299e+00,  2.3251e+00,  1.9366e+00,  1.6443e+00,  1.3183e+00,
1.0492e+00,  5.1741e-01, -2.0897e-01, -8.1554e-01, -9.5463e-01,
-1.4419e+00, -1.6216e+00, -1.4174e+00, -2.1837e+00, -1.8813e+00,
-2.3765e+00, -2.7295e+00, -3.2638e+00, -4.2129e+00, -6.3734e+00,
-1.0554e+01, -6.4478e+00, -1.1566e+01, -9.4707e+00, -1.1418e+01,
-1.1842e+01],
[-1.5893e+01, -1.6713e+01, -1.5610e+01, -1.3147e+01, -1.2963e+01,
-1.6237e+01, -1.4917e+01, -1.5698e+01, -1.2734e+01, -1.3219e+01,
-1.4481e+01, -1.4449e+01, -1.2539e+01, -1.3426e+01, -1.2543e+01,
-1.2387e+01, -1.3158e+01, -1.4475e+01, -1.5364e+01, -1.4748e+01,
-1.3967e+01, -1.4146e+01, -1.4765e+01, -1.5458e+01, -1.4860e+01,
-1.6462e+01, -1.6640e+01, -1.5743e+01, -1.3918e+01,  3.9523e+00,
4.1199e+00,  7.2053e+00,  8.4947e+00,  7.5622e+00,  5.8870e+00,
4.4223e+00,  3.1153e+00,  2.3689e+00,  1.6061e+00,  9.3983e-01,
1.0317e+00,  2.4802e-01, -1.4756e-01, -4.2772e-02,  9.1543e-01,
1.7408e-01, -1.1822e+00, -1.3447e+00, -2.0553e+00, -1.9185e+00,
-2.4790e+00, -2.8006e+00, -3.3051e+00, -4.4610e+00, -7.5940e+00,
-1.1400e+01, -6.9817e+00, -1.0336e+01, -9.5508e+00, -1.0390e+01,
-1.0654e+01],
[-1.4671e+01, -1.4958e+01, -1.3907e+01, -1.3249e+01, -1.3481e+01,
-1.5260e+01, -1.6252e+01, -1.5441e+01, -1.2470e+01, -1.1409e+01,
-1.5124e+01, -1.5742e+01, -1.4886e+01, -1.4011e+01, -1.1948e+01,
-1.3733e+01, -1.3901e+01, -1.5452e+01, -1.5425e+01, -1.4773e+01,
-1.4143e+01, -1.5161e+01, -1.4061e+01, -1.5800e+01, -1.3721e+01,
-1.5755e+01, -1.4879e+01, -1.5255e+01, -1.2762e+01,  2.5400e+00,
2.9559e+00,  7.2837e+00,  8.1802e+00,  8.5412e+00,  8.8696e+00,
8.5934e+00,  7.9928e+00,  7.1266e+00,  6.3950e+00,  6.2467e+00,
5.0560e+00,  4.5299e+00,  4.3931e+00,  4.8345e+00,  4.8799e+00,
4.0096e+00,  3.2682e+00,  1.1087e+00, -6.8569e-01, -1.0886e+00,
-1.3440e+00, -1.5623e+00, -1.7185e+00, -2.2473e+00, -5.7063e+00,
-1.1265e+01, -6.7419e+00, -9.6356e+00, -1.0316e+01, -1.1176e+01,
-1.0702e+01],
[-1.3708e+01, -1.4568e+01, -1.4041e+01, -1.1586e+01, -1.3860e+01,
-1.4475e+01, -1.6909e+01, -1.6012e+01, -1.3917e+01, -1.1071e+01,
-1.5257e+01, -1.8064e+01, -1.5397e+01, -1.3880e+01, -1.1733e+01,
-1.4240e+01, -1.2285e+01, -1.4194e+01, -1.4017e+01, -1.5860e+01,
-1.5653e+01, -1.5281e+01, -1.2899e+01, -1.6095e+01, -1.5611e+01,
-1.6755e+01, -1.5306e+01, -1.5978e+01, -1.3100e+01,  3.6926e-01,
1.2173e+00,  5.1148e+00,  8.5448e+00,  9.8787e+00,  9.7664e+00,
8.9136e+00,  7.6219e+00,  6.3022e+00,  5.1338e+00,  4.9994e+00,
3.9564e+00,  3.5928e+00,  3.2057e+00,  3.7035e+00,  3.1859e+00,
1.4865e+00,  1.7475e+00, -1.2308e+00, -3.4326e+00, -3.8824e+00,
-3.6778e+00, -2.9540e+00, -2.9688e+00, -2.6893e+00, -5.4877e+00,
-8.7143e+00, -8.0577e+00, -8.0153e+00, -9.1037e+00, -1.1957e+01,
-1.1530e+01],
[-1.5540e+01, -1.4855e+01, -1.2568e+01, -1.2782e+01, -1.2769e+01,
-1.4150e+01, -1.6791e+01, -1.5775e+01, -1.4245e+01, -1.1011e+01,
-1.5026e+01, -1.6611e+01, -1.4646e+01, -1.2453e+01, -1.3369e+01,
-1.2826e+01, -1.2305e+01, -1.4765e+01, -1.5154e+01, -1.5625e+01,
-1.5987e+01, -1.5770e+01, -1.2001e+01, -1.5944e+01, -1.4865e+01,
-1.6722e+01, -1.5927e+01, -1.7646e+01, -1.2451e+01,  4.7805e-01,
-8.7343e-01,  3.0452e+00,  4.9164e+00,  5.4292e+00,  4.7254e+00,
4.4456e+00,  4.6014e+00,  3.9922e+00,  4.1261e+00,  3.5247e+00,
3.7609e+00,  3.4680e+00,  3.9664e+00,  3.8616e+00,  3.4590e+00,
9.6803e-01,  7.1533e-01, -1.8348e+00, -5.4211e+00, -4.6736e+00,
-3.7058e+00, -2.8347e+00, -2.5952e+00, -2.6833e+00, -5.2619e+00,
-7.5846e+00, -7.2515e+00, -8.6916e+00, -7.9495e+00, -9.8524e+00,
-1.1038e+01],
[-1.4818e+01, -1.4383e+01, -1.2641e+01, -1.3625e+01, -1.5071e+01,
-1.5072e+01, -1.6305e+01, -1.4868e+01, -1.3436e+01, -1.0751e+01,
-1.3488e+01, -1.5231e+01, -1.4783e+01, -1.5153e+01, -1.3086e+01,
-1.3981e+01, -1.3019e+01, -1.5774e+01, -1.6365e+01, -1.6222e+01,
-1.4155e+01, -1.5989e+01, -1.1808e+01, -1.5474e+01, -1.3917e+01,
-1.5179e+01, -1.5595e+01, -1.6530e+01, -1.2595e+01, -3.2106e-01,
-1.3731e+00,  3.2803e-01,  2.5923e+00,  4.2570e+00,  5.9907e+00,
7.3131e+00,  7.8121e+00,  7.5805e+00,  5.9442e+00,  5.7565e+00,
4.1685e+00,  4.9276e+00,  5.5193e+00,  5.3853e+00,  4.5895e+00,
2.2711e+00, -1.3026e+00, -4.6688e+00, -3.7639e+00, -3.2953e+00,
-2.8490e+00, -2.3392e+00, -2.0738e+00, -3.2311e+00, -4.8426e+00,
-9.6634e+00, -7.4408e+00, -1.0284e+01, -1.0394e+01, -1.0834e+01,
-1.2420e+01],
[-1.5401e+01, -1.5329e+01, -1.2262e+01, -1.2042e+01, -1.5270e+01,
-1.4698e+01, -1.6083e+01, -1.5722e+01, -1.3179e+01, -1.0700e+01,
-1.5566e+01, -1.4992e+01, -1.5610e+01, -1.4891e+01, -1.3831e+01,
-1.4608e+01, -1.4283e+01, -1.6244e+01, -1.7088e+01, -1.5994e+01,
-1.3371e+01, -1.6077e+01, -1.5906e+01, -1.6172e+01, -1.4530e+01,
-1.4030e+01, -1.6830e+01, -1.5070e+01, -1.3230e+01,  1.0514e+00,
-2.1488e+00,  5.2733e-01,  2.2306e+00,  4.0670e+00,  5.5728e+00,
6.5177e+00,  6.7570e+00,  6.9547e+00,  6.4542e+00,  6.4114e+00,
4.0572e+00,  4.1137e+00,  3.2805e+00,  4.0518e+00,  4.8815e+00,
9.8589e-01, -2.2806e+00, -4.8527e+00, -7.0277e+00, -6.4156e+00,
-6.9640e+00, -6.8466e+00, -6.4822e+00, -7.5057e+00, -1.1836e+01,
-1.1980e+01, -7.3693e+00, -1.1762e+01, -1.2722e+01, -1.2789e+01,
-1.2073e+01],
[-1.5707e+01, -1.6401e+01, -1.3405e+01, -1.2002e+01, -1.4967e+01,
-1.3461e+01, -1.4390e+01, -1.5836e+01, -1.4242e+01, -1.2679e+01,
-1.5617e+01, -1.5157e+01, -1.6121e+01, -1.4992e+01, -1.3988e+01,
-1.2871e+01, -1.2838e+01, -1.5875e+01, -1.7200e+01, -1.4771e+01,
-1.4410e+01, -1.5680e+01, -1.6279e+01, -1.5516e+01, -1.5582e+01,
-1.4463e+01, -1.7383e+01, -1.5383e+01, -1.5155e+01,  1.1123e+00,
-2.2848e+00, -1.6047e-01, -1.9860e-01,  1.0769e-01,  1.6488e+00,
3.1213e+00,  4.5748e+00,  5.0120e+00,  5.0608e+00,  5.2519e+00,
3.7326e+00,  3.2144e+00,  1.2737e+00,  2.1218e+00,  3.0667e+00,
2.8437e+00,  7.1509e-01, -2.8443e+00, -6.2946e+00, -7.7732e+00,
-9.3885e+00, -1.0183e+01, -9.9433e+00, -1.1487e+01, -1.3789e+01,
-1.2204e+01, -8.6357e+00, -9.6309e+00, -1.2106e+01, -1.1967e+01,
-1.1323e+01],
[-1.5130e+01, -1.5478e+01, -1.4109e+01, -1.1926e+01, -1.5210e+01,
-1.3946e+01, -1.4385e+01, -1.4780e+01, -1.4473e+01, -1.2643e+01,
-1.5889e+01, -1.5060e+01, -1.5847e+01, -1.4418e+01, -1.4819e+01,
-1.2409e+01, -1.3204e+01, -1.4595e+01, -1.6139e+01, -1.4487e+01,
-1.3859e+01, -1.4795e+01, -1.5196e+01, -1.4468e+01, -1.5837e+01,
-1.5397e+01, -1.5661e+01, -1.5076e+01, -1.5035e+01,  3.0360e-01,
-2.4011e+00, -5.6969e-01, -1.2418e-01,  2.0838e+00,  3.3020e+00,
3.8955e+00,  3.3437e+00,  2.9740e+00,  3.3155e+00,  4.8498e+00,
4.3559e+00,  9.2387e-01, -1.3338e+00, -1.8644e+00, -3.7395e-01,
5.9819e-01,  1.3338e+00, -2.1596e+00, -7.4421e+00, -8.6860e+00,
-9.7143e+00, -1.0748e+01, -1.0999e+01, -1.0547e+01, -1.2244e+01,
-1.2831e+01, -9.7776e+00, -9.8752e+00, -1.0474e+01, -1.2096e+01,
-1.2448e+01],
[-1.5866e+01, -1.5820e+01, -1.3037e+01, -1.1712e+01, -1.4901e+01,
-1.4908e+01, -1.4584e+01, -1.4934e+01, -1.4568e+01, -1.3017e+01,
-1.5343e+01, -1.5777e+01, -1.5323e+01, -1.3642e+01, -1.3367e+01,
-1.3671e+01, -1.4859e+01, -1.5307e+01, -1.5110e+01, -1.5716e+01,
-1.4626e+01, -1.4006e+01, -1.4450e+01, -1.5206e+01, -1.7011e+01,
-1.6621e+01, -1.5574e+01, -1.4454e+01, -1.4202e+01, -7.9343e-02,
-1.7560e+00, -2.0905e-01,  7.6947e-01,  9.1915e-01,  2.1084e+00,
3.2667e+00,  4.1617e+00,  4.3098e+00,  5.2197e+00,  6.6853e+00,
3.2699e+00, -8.1509e-01, -3.8063e+00, -4.9156e+00, -3.4672e+00,
-3.9834e+00, -1.2685e+00, -8.1801e-01, -7.9853e+00, -8.4061e+00,
-8.2285e+00, -8.4967e+00, -1.0199e+01, -7.8104e+00, -8.5578e+00,
-1.0120e+01, -6.2497e+00, -1.0279e+01, -1.2290e+01, -1.3745e+01,
-1.1600e+01],
[-1.4511e+01, -1.3944e+01, -1.1827e+01, -1.2163e+01, -1.4025e+01,
-1.5969e+01, -1.5601e+01, -1.4338e+01, -1.5093e+01, -1.4232e+01,
-1.5213e+01, -1.4453e+01, -1.5479e+01, -1.5259e+01, -1.4237e+01,
-1.4411e+01, -1.5931e+01, -1.5321e+01, -1.4921e+01, -1.4689e+01,
-1.4032e+01, -1.3631e+01, -1.2160e+01, -1.5346e+01, -1.4955e+01,
-1.5865e+01, -1.5033e+01, -1.4985e+01, -1.3760e+01, -2.2126e+00,
-1.6016e+00,  1.0163e+00,  3.5094e-01,  2.5626e+00,  3.9897e+00,
4.4519e+00,  5.0308e+00,  5.4246e+00,  5.6355e+00,  5.5438e+00,
1.7256e+00, -1.6455e+00, -3.9073e+00, -5.9635e+00, -5.4937e+00,
-6.8921e+00, -3.8932e+00, -3.1177e+00, -7.2669e+00, -7.4322e+00,
-7.7936e+00, -7.3353e+00, -8.4962e+00, -8.3902e+00, -8.8424e+00,
-1.1111e+01, -6.5767e+00, -1.0905e+01, -1.2720e+01, -1.2469e+01,
-1.2705e+01],
[-1.5070e+01, -1.2903e+01, -1.0148e+01, -1.1377e+01, -1.2526e+01,
-1.5102e+01, -1.4345e+01, -1.3151e+01, -1.5200e+01, -1.5325e+01,
-1.3830e+01, -1.3040e+01, -1.4438e+01, -1.3755e+01, -1.3646e+01,
-1.2890e+01, -1.5024e+01, -1.3893e+01, -1.4893e+01, -1.3977e+01,
-1.3549e+01, -1.3176e+01, -1.0878e+01, -1.4311e+01, -1.2271e+01,
-1.5011e+01, -1.5863e+01, -1.4652e+01, -1.3498e+01, -2.9451e+00,
-1.4222e+00,  2.7907e+00,  4.1214e+00,  5.0197e+00,  5.5966e+00,
6.3172e+00,  7.7971e+00,  7.7316e+00,  5.3430e+00,  2.9492e+00,
-3.0134e-02, -2.6573e+00, -3.4265e+00, -4.8961e+00, -3.7140e+00,
-4.6422e+00, -4.6791e+00, -3.9922e+00, -8.3220e+00, -8.3658e+00,
-7.1131e+00, -6.7023e+00, -6.7853e+00, -6.4254e+00, -9.4493e+00,
-1.1958e+01, -7.5923e+00, -1.1675e+01, -1.1068e+01, -1.1185e+01,
-1.2075e+01],
[-1.5264e+01, -1.3838e+01, -1.0263e+01, -1.1066e+01, -1.1052e+01,
-1.4493e+01, -1.3867e+01, -1.5819e+01, -1.5638e+01, -1.5660e+01,
-1.4272e+01, -1.5585e+01, -1.4699e+01, -1.4100e+01, -1.3378e+01,
-1.3578e+01, -1.3497e+01, -1.4140e+01, -1.5621e+01, -1.4874e+01,
-1.4660e+01, -1.4022e+01, -1.2647e+01, -1.4344e+01, -1.2964e+01,
-1.5712e+01, -1.5562e+01, -1.4417e+01, -1.3771e+01, -3.4265e+00,
-3.9714e-01,  5.4868e+00,  6.1978e+00,  7.1210e+00,  7.7773e+00,
7.5490e+00,  7.8588e+00,  6.7883e+00,  3.7383e+00,  1.4697e+00,
-8.1042e-01, -3.7679e+00, -4.1321e+00, -5.2752e+00, -4.6979e+00,
-5.1141e+00, -5.4054e+00, -5.8083e+00, -9.5510e+00, -9.1742e+00,
-8.7951e+00, -9.2415e+00, -8.8953e+00, -7.4113e+00, -1.0694e+01,
-1.2040e+01, -7.0373e+00, -1.0948e+01, -1.1184e+01, -1.1030e+01,
-1.1796e+01],
[-1.5765e+01, -1.4876e+01, -1.1225e+01, -1.1074e+01, -1.1404e+01,
-1.4447e+01, -1.6091e+01, -1.4926e+01, -1.6116e+01, -1.4629e+01,
-1.5962e+01, -1.6010e+01, -1.5192e+01, -1.5583e+01, -1.4551e+01,
-1.5718e+01, -1.5125e+01, -1.4986e+01, -1.4661e+01, -1.5747e+01,
-1.4599e+01, -1.4050e+01, -1.3207e+01, -1.4287e+01, -1.3865e+01,
-1.5729e+01, -1.5597e+01, -1.4870e+01, -1.4547e+01, -4.2536e-01,
1.7438e+00,  7.2658e+00,  7.4199e+00,  8.5572e+00,  8.5956e+00,
7.3497e+00,  5.3657e+00,  2.8880e+00,  1.4111e+00,  9.8758e-01,
-1.5837e+00, -3.6680e+00, -4.3183e+00, -5.9462e+00, -6.6601e+00,
-5.6938e+00, -4.7723e+00, -5.2396e+00, -9.4690e+00, -1.0941e+01,
-9.1607e+00, -1.0587e+01, -1.0990e+01, -1.0079e+01, -1.2065e+01,
-1.2806e+01, -7.8093e+00, -1.2305e+01, -1.2502e+01, -1.2123e+01,
-1.2041e+01],
[-1.6133e+01, -1.5262e+01, -1.3874e+01, -1.2910e+01, -1.2840e+01,
-1.5324e+01, -1.6494e+01, -1.5151e+01, -1.5544e+01, -1.3004e+01,
-1.4995e+01, -1.5718e+01, -1.4236e+01, -1.4516e+01, -1.4481e+01,
-1.4080e+01, -1.5685e+01, -1.5648e+01, -1.5422e+01, -1.6237e+01,
-1.5514e+01, -1.3917e+01, -1.1542e+01, -1.4444e+01, -1.3886e+01,
-1.5689e+01, -1.6419e+01, -1.3928e+01, -1.4417e+01, -1.2751e-01,
1.2027e+00,  4.0957e+00,  5.7309e+00,  4.9851e+00,  5.1107e+00,
4.8237e+00,  4.6989e+00,  2.0339e+00, -7.3814e-01, -1.1568e+00,
-2.9012e+00, -4.3476e+00, -5.0834e+00, -5.1553e+00, -5.6839e+00,
-5.8191e+00, -3.6859e+00, -5.3370e+00, -8.3235e+00, -7.8478e+00,
-7.9507e+00, -9.7767e+00, -1.0299e+01, -8.9163e+00, -1.1981e+01,
-1.2543e+01, -7.9621e+00, -1.2105e+01, -1.1732e+01, -1.1685e+01,
-1.1984e+01],
[-1.6671e+01, -1.4601e+01, -1.1594e+01, -1.4704e+01, -1.3823e+01,
-1.5801e+01, -1.5681e+01, -1.5631e+01, -1.5249e+01, -1.2783e+01,
-1.5392e+01, -1.6178e+01, -1.5431e+01, -1.5262e+01, -1.4637e+01,
-1.4112e+01, -1.4324e+01, -1.4975e+01, -1.5732e+01, -1.5285e+01,
-1.4790e+01, -1.2962e+01, -9.5617e+00, -1.4408e+01, -1.3310e+01,
-1.6176e+01, -1.4747e+01, -1.5437e+01, -1.5545e+01, -2.6411e+00,
1.3900e-01,  3.6374e+00,  5.4100e+00,  6.0779e+00,  5.9052e+00,
5.6445e+00,  4.9492e+00,  1.5969e+00, -5.7888e-01, -8.9115e-01,
-2.8798e+00, -3.8040e+00, -4.1755e+00, -3.7996e+00, -4.2728e+00,
-4.6213e+00, -2.7713e+00, -5.3052e+00, -5.0455e+00, -5.8743e+00,
-5.3338e+00, -6.8579e+00, -7.5887e+00, -7.9136e+00, -1.0183e+01,
-1.0331e+01, -9.9954e+00, -1.2056e+01, -8.7923e+00, -9.7057e+00,
-1.0514e+01],
[-1.7279e+01, -1.4802e+01, -1.0153e+01, -1.4431e+01, -1.3721e+01,
-1.6340e+01, -1.5102e+01, -1.6267e+01, -1.5989e+01, -1.1963e+01,
-1.5959e+01, -1.6106e+01, -1.5613e+01, -1.5987e+01, -1.6055e+01,
-1.4389e+01, -1.2845e+01, -1.5605e+01, -1.6360e+01, -1.5360e+01,
-1.3629e+01, -1.2530e+01, -9.8350e+00, -1.5021e+01, -1.3322e+01,
-1.5992e+01, -1.5712e+01, -1.6461e+01, -1.5199e+01, -7.6887e-01,
2.0744e-01,  4.9073e+00,  6.4777e+00,  6.7728e+00,  6.6107e+00,
6.0191e+00,  5.2236e+00,  1.8024e+00, -5.3496e-01, -1.3299e+00,
-3.9909e+00, -3.9547e+00, -4.6999e+00, -4.3863e+00, -4.4712e+00,
-4.2289e+00, -3.8724e+00, -5.9122e+00, -5.4073e+00, -6.5669e+00,
-6.1274e+00, -6.2259e+00, -7.1893e+00, -8.9070e+00, -9.4398e+00,
-1.2072e+01, -1.0165e+01, -1.2248e+01, -8.9701e+00, -1.0187e+01,
-1.0628e+01],
[-1.6733e+01, -1.5112e+01, -1.0743e+01, -1.4411e+01, -1.2979e+01,
-1.6405e+01, -1.5619e+01, -1.7429e+01, -1.5197e+01, -1.1702e+01,
-1.4931e+01, -1.5929e+01, -1.5716e+01, -1.5088e+01, -1.4401e+01,
-1.4252e+01, -1.1719e+01, -1.4783e+01, -1.6164e+01, -1.4487e+01,
-1.2915e+01, -1.1627e+01, -7.9720e+00, -1.4335e+01, -1.3054e+01,
-1.6416e+01, -1.6152e+01, -1.6359e+01, -1.4356e+01,  1.2195e+00,
2.7588e+00,  6.1775e+00,  5.9212e+00,  6.4063e+00,  5.9390e+00,
4.9990e+00,  4.3839e+00,  1.9545e+00,  1.9759e+00,  2.0484e-01,
-2.9340e+00, -4.1354e+00, -4.7962e+00, -3.3741e+00, -3.1785e+00,
-3.4889e+00, -3.8063e+00, -3.4345e+00, -3.3805e+00, -3.6827e+00,
-4.5724e+00, -4.9900e+00, -5.2926e+00, -7.2358e+00, -8.7648e+00,
-1.0762e+01, -9.3652e+00, -1.1749e+01, -9.7828e+00, -8.1190e+00,
-1.0433e+01],
